name,address,type,gauges,bribe_ca,fee_ca
sAMM-GND/gmUSD,0xedd929112efafad98eEb8b7e9444FC30FB36eb5D,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-LUSD/LQTY,0x2809B52a0bADcD13ad85fFeC7D7FB41ad24bC5e0,vAMM,0xFCfAcA7D4c0cD88116CcCD8495E6698a11eaD6C4,0x60B8788565fbd0644489245bB370f87bbe8683CC,0xBC66b588DE641D7F675F1ff25323fca92fC231c1
vAMM-frxETH/sfrxETH,0xB1319B7113bd419Da3e9FD1C622269272a91a6e3,vAMM,0x06B6414979329068D4091C75C9330498cfb47a28,0x15f2bF7d0691DBD3Ff698AB017A2C8fAc6648F0e,0xbAd1bbfA1C97B4e7c205070919D04A0dae42B319
vAMM-WBTC/THOREUM,0xAE42CaE5A1edd3aDcbbA81687974CB6530031578,vAMM,0x3f0250be72c3D20AD85A3BFD798f83066A0c0292,0x06CcABF674b75fDb501968463f2D04146DDA4Eb5,0x1790A79e1ABd7108b9D5fB82636b2777DD4940b0
vAMM-WETH/rETH,0xBbBe4D4a3d370F478be7f2D3B734591BB1a99d37,vAMM,0x7c2278027B16Da1163f3CDeFC4D332B0db03b826,0x4443D23360114721DeB4A329475F99b4edEdDccC,0x36d5DF6603BB8853ad90d0Df90d06000166D2f53
vAMM-AIDOGE/IDIA,0x13286f830529F48Bd24457099bcE5bA4c9ADc474,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
sAMM-WBTC/THOREUM,0x4C0F7b2058fE9A89FcF6597Bae8f303dFe613fF7,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
sAMM-FRAX/USDC,0x2080D33D2dDDdbDdB6Da9c1746a01FA4Ab98f20E,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
sAMM-LQDR/WETH,0x6d04eb5b17Ff2A6FC7058f33B0640Df2A1418b1C,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-WETH/GRT,0x4676A3996C1F7E073ABdff0F39E8c54De1f78B1F,vAMM,0x4b23737f0f00955ee859EE506154Ce6938C12Ce6,0x3909aeAabf12dF20853E2680d2c10060Af8564e9,0x08fb4f48791b845453a485659472DB18f36A4E93
vAMM-rETH/WETH,0xa0e58db7Dfd8e410584A628CbFb098B261d4013e,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-rETH/USDC,0x9e6594a055898cCc113d25f37996A8281a2e72dB,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
sAMM-rETH/USDC,0x628469A71a0042497270097db0AC8fD12222f2bE,sAMM,0xc197337fF07961AAFC7D0de9aFc859924a9a5031,0x36339c3F7b8BF09d1316A0E3571d80115501022C,0x5733e245663Bb3048bF2BD2cf3c3E1c72F4AE15f
sAMM-rETH/WETH,0xA950d136eF22a172DC7BAb33d544bbC7fE87eB45,sAMM,0x358DE2931B53caD006c65acf3BBEF287BC8F6D91,0xA95d8919bCc5e654D452b18CE161b4C0b7601aC0,0xbd0fD6a4ac59292FCb50374EC7E8d1368eC03c6D
sAMM-WBTC/WETH,0x562fD67e0E4Ffbc5a4df9a91f9D74949f392B437,sAMM,0x1d93Be2019A6a7de9354c41B26f07D852BCCA800,0x66E7202985B25A3f832aCBa62A9cBF6B2e22cE52,0x9158119F6E273f1303f6f877d9A9C02AAe54C3A0
vAMM-DEI/USDC,0x696C5a525427C02B5c6A8e516501c35448c8eE83,vAMM,0xE7846c3A94353ffa2d0E3eEE496E50e7a2756f73,0x973a6c47C63cD008358EB228412920A6E6558809,0x3fB2c2e4FC1725920E90Ff49eCb3897da6FfEDf0
sAMM-WETH/DEI,0xF81eFeBd40ed7a30B233eA3f487B1392d36baDEc,sAMM,0xFe796607f61a628D7f2E25a320f6185e14F871CD,0x0d892E5C3157c8a1f38e7d16CcE5238F8Aa2AceB,0x74b618C43e316c75bD3d2c574cB1Bf51f4c25e3A
vAMM-FBA/WETH,0x1F9E742AF389E2b9A8A1aCb5c542bbd3DA4c7fBa,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-IBEX/ARB,0xa636E51C966331411Bb8D5f83D06010C3197f12D,vAMM,0x618684eD06eD52872953d589411CDE04F195A3bF,0x81499a6C602Dca2809f5fC95c23Ee2dB5c0b005d,0x516e1C79EBb9A8A8EbAe3D85BbC2BB491F91CfFe
vAMM-WETH/RING,0x8744419D3BC0f73dFCe66B7846C563451aF0aECf,vAMM,0x689cc296B191E57e3b7e4e7aEc63865dE9cb881B,0x5242301084122Ea86428524f421F4aA113FBE032,0x27EF4fF461846064836D61398bb494D41FbC1B5b
sAMM-IBEX/WETH,0x9f107fac15e3613683b5895c67D530e71e6aA157,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
sAMM-TAROT/USDC,0x8b48B70e8070bFd78b37BFC944d467C85C202a3c,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-fBOMB/YFX,0xfef1e3e114E9D73FA794ee3B8435c59Aef33a0f8,vAMM,0x078704efb2c828f1D305EA2Ae5a3E982d795D576,0xA23c3D44283217946d330b27eF4eD016A43c9213,0xF4793bF1C80b1F96a1eF425c7b6B1A4476c2d3d5
sAMM-VOLT/USDT,0x1645D003403325817e75fD91d8B79A361cE7b1d2,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-WETH/GND,0x60Fc86778EE505E0CBC0fb6aF16e50e6900B18b3,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
sAMM-MAI/LUSD,0x97cdc9e5DF1afa297Ac24Ce8c0b7b6a9A2cf7448,sAMM,0xc7F5AAE3A39217172875Ba3F72dB12101bd89519,0x52834310DA44430bCb7Bf3Ebd25E930a070dD11c,0xcdb5e5148841194dFAa82B5d19F211c402e3D835
sAMM-FRAX/MAI,0x37A7bF05807feCD6b1CCE53366059e70E313e4Af,sAMM,0x1371512f45d85e6247aBfA2926Ac5213324a6BEB,0xa218788a272a62C4D5fd4D9FeAc9f5DB6D51B509,0xa57820c9E6F00f67a622a8Fa5A3eCFCF5690F66F
vAMM-WETH/TND,0xce448Fc004109370DA6eC4a1d0aB762F6172DA1a,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-DEUS/USDC,0xFF87380669EA3469659CdB4cb9fdae9ad741770d,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
sAMM-plsRDNT/WETH,0x4381057434BFe65869FBe534cE925f183D552F2c,sAMM,0xF5Cea0fC0dA5f3cF26C1f02Da2c29b92263f7B08,0xC674b25CF43D44dD8aD2f1E5C606aA5bEebb12Af,0x73547CF4E651BdeFBe45C04B66b7BE92B35869A4
vAMM-WETH/DEI,0x9D3FeA3391bA6C57A9cF8F0a2385aB48EF037C3D,vAMM,0xc57d708Ab58d3713F05DaD15F1167596a7fba0e3,0x29174edDf32d0EbDd9Bf88E8CB6695BD1d86751c,0xcb746eF955D00A6413F54Fd738BFAAa4630313f1
sAMM-RDNT/DEI,0x5eba2E2c2ea0Be315c773975BA837c6E46a1aFdD,sAMM,0x3AB8c0E9052ab07b331a6Bf9FbAc89170Ae57e90,0xD4dc7547Cd0C8eD573C639dDfB95e92813F93fe2,0x87d792b42ae7190E2576BFc94ADa12BfCd0c06B3
vAMM-plsRDNT/WETH,0x5ea9AB20D8e052889aDf79054169fBC5BbE6EC79,vAMM,0xc2D4C63b5cd9046Fc4fca8b83Caa5479470FB050,0x380D36Ae0e84062fE83a112656A1f7C1653Ba1eF,0x13fe9Cf5ABC6929471D8d748CaE981C71B355764
sAMM-plsRDNT/RDNT,0xd008013abeC8Ae9125827C36e860ab161DeD0529,sAMM,0x64ff07c6F42462f5595851a9D1a782319bE4923b,0xD366d3AEb414cFa1DB6d442f59498c4bf96d644a,0xfc6F7feE3Bd321ed6adD32e91fC0a4c56B39D9d9
sAMM-DEI/DEUS,0x9AE222eF3010226a4d8ceE2C3E49370dc3Cb1f85,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-plsRDNT/RDNT,0x3fb69D8720816A604487F2Fd5813b72C15Dd77Ea,vAMM,0x67e41F8ab7DA0e63B55cF9c79C1B359045dA6231,0xD53Cae107b7680643A351988c78437badC72fa0c,0xA4B2d346713F461fe5025D39187d56666841328d
vAMM-WETH/DCA,0x9093351Ff2857fEA881808bDFF0CbEA73586F59F,vAMM,0x8200c690FDd6A16fc009145808C8a50281ABE737,0xaf7710308B59aDa68e78279489f91c6A14c96d88,0xd49b2303af2f8d2A569aD562935CEB73D584Feac
vAMM-WETH/xPORK,0x057453f35870f60F1fE6813fc306940700Fd53b2,vAMM,0x8465586863b51df8418d7A44Bf86daAe0bB871B8,0x4E8F41Aae82f7C16fE954eFc3Da2777790Ebd3eE,0x4Ba2eb34Bd999093E3a4Ea7cE59C544C6f84762A
vAMM-L2DAO/WETH,0xF1379AB94C7D8D43eba4f003c6f70B4D3dB7F2a8,vAMM,0x6EF0e35A13eA565EB0f0dB0DA6E0100E423df585,0x9CA1B509fCD92e9EE961A9fac20807E823F8e006,0x8e286330C6bf34E87323adaf3Ed855AA267B825d
vAMM-WETH/PEPE,0xF6ADA8AcEa737d33fC983431b189A5943024366E,vAMM,0x560055186F08d47C1f537Af902ec517C3bd451Ad,0xc27924b73449B933B4C775963E8B7399Ae185C74,0x7FA8F26AD6cC3346dA258E7642166841f3b7a1f0
vAMM-WETH/BIFI,0x04c106eddDBe89f2Ed983f52020F33D126fA544b,vAMM,0xbD0cF21c20B5eb38B30e00f32893A80b5D823806,0x6AD7EF212a0C74949AEC40dd1322431CdC5D6E51,0x6412719957C666114C811881277E6c9914ef0208
vAMM-BIFI/USDC,0x08654102fa5840354146D4D87a1D77BBa72B9f2D,vAMM,0xce8424A357a8438e2bdfce49E4A7344fc5062548,0x9DB8759d0964201dBAb5B7895e3a9B06C0085659,0xAAcEDebCBC2A2Bca5959DB7a0798cE5E54fDbdBb
sAMM-jEUR/agEUR,0x11357D693D8dfdFa570C3b899FBa073152f9dcAC,sAMM,0xbC84f92A391e7ae22B8D8980A0CE566314Bc2552,0x7c1bcd1a429914d929cB3f4200E4f5A87111faCB,0xCBeB14f6d08023DA000e6Fa33E7BbB2E3707a7E4
vAMM-JRT/WETH,0x43098F54fF83D8E93139C355FaB5CC1148803D5E,vAMM,0xC95BE0d20F11936779AAc72597319FdDb81bE467,0x1462aa72Cc94FadDCE74dF137898F7d57900b0c3,0xca0548A11557A62c5243BBd5ce47144C14593685
vAMM-agEUR/USDC,0x0DEf5c34285b67d9f7467129FD522D0818b45E31,vAMM,0x911f73A6feA8e7592A5d2bdd2DDc26a86D0fc24A,0xcaF1C6CA1A4b3509ec9Dc6DF498Fc7ADBCB5625B,0x9A50052C2ac78067F49d9fbFcE8A835cFFFfBDED
vAMM-XCAD/USDC,0x0908C9518355CbeDf483c9DfC6662B1e35bD8b31,vAMM,0x815b5D62a66Aa52cE68C531A1b2EDBDb2195BdDb,0x71300034209AC078004e5C89ea1A33d4764FEa0e,0x3Ae0D49538c8eD57eaa1e6729F6BeC64ED73AD55
sAMM-keyCHR/USDC,0x6243E4476DABAe7578a9861663aBF9eAF5baE501,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-fUSDC/USDC,0xf8065D8334D1Bcfa244488A8730b51fe37c87F59,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
sAMM-ARKEN/USDC,0x31f966d951346f052B5A3F7984999F1753FD8382,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
sAMM-DAI/USDT,0x28Efc32a77373AA68c60651E9a53b4EC8532a9D4,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-GB/USDC,0xd410F277A9cb08A04ae07Ef70DF00925b6bBEB22,vAMM,0x34C92FBE256a7B8132c362354Aa8c9d094b8Bf16,0x436cB7C6F785d0E2a1807fB121bdbB5bC09f6d23,0x8C65b269F8B1fba6B565E2063286b93980Fe4e9B
vAMM-WETH/Pork,0x3E432C64280854674d1B245bA68e0F58edbA9287,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-BELA/WETH,0xAAa4B0D886922e7bfEb45cE16D9EfAef1D67E5D0,vAMM,0x45aDA0C978d2dFF136E56958d31489edE4Af137A,0x250D7D011564DaBF7BaA46d94e72fD755065c3c2,0xF15a89927C1B376c94b91386c445E28c28a630d3
sAMM-BELA/USDC,0x7f825E4b64b390Be694E05aD855170c0525DDb16,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-DUO/USDC,0xe89e6C4f2eE97e332A6d910b1f8110E01Ea13C8D,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-WETH/cpCHR,0xF376beFd1C882736DECB305BcFc0416F3a6D7C90,vAMM,0xa7DAFF56cfB144bBaD236021AC3125DeEDC5db64,0xABAD0d38B87667D73c315c588BF3833f4E3a74f2,0x6bE7C9069bF85e2fA2D60B709F60b1607F44F246
vAMM-WETH/BETS,0x1aA1575a3D5bf778D616E2ADF2E57340e2Bfb866,vAMM,0x5A21559cfdEe87b8929845B387f6B2Dd437184fB,0x1FB3678cD0574dA1fdC38A3A04efC588300a1358,0x35317daD8876A4F6189Cb090CAF9c6bBC2E34456
sAMM-DAI+/USDC,0x7ACF751c53476A261c491fC6f53d455076c54C3c,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
sAMM-t1/t2,0xa68aEB7945681e805d022E7da2560f1574F8E3a5,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
sAMM-XCAD/USDC,0xcF57279ab39f16b19bee1d858526Ddca03014008,sAMM,0xe62ee9627859b93300643017BBD61Ebee30D203a,0x95a8641180AaE5d4c8684DC29233B9adB0588A0E,0x4CC062A5326887253a324CE9015804845600F92A
sAMM-WETH/RING,0x6B5c443C91410cA68afa572dA31F4017f63b509D,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
sAMM-IDIA/USDC,0x44F82CE8c290E9b8Fb57A3C53dD619e7Fe1d57b1,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-KUJI/WETH,0x45C633700854177c803bce394CA69694B7465BCb,vAMM,0xb77dFa2D6B8d005f0ac1ACc25de26A78e20DD59b,0xd59434a8b4e7e30B758FF46fCBb491F1DB0ea951,0x017c3B882cFf63b57B4d1dE5b175ffC24f541A0c
vAMM-DAI/USDC,0x047bEA5988d87202b8e673F2D573443F3274A672,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
sAMM-fBOMB/YFX,0x6526bed856197db198828C50010F907763C349fA,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
sAMM-WETH/DCA,0x3081368684240Dd9FA48e903622f19d1CE8Ceecd,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-HASH/WETH,0x1B13981f513681BF8079b46Cf4c0FebB31692Dd2,vAMM,0x79a13881f6d17BfF4AA5d709C420822dC378b7B0,0xF322311B98b4aC1cbDD3613D21D06901E145918A,0xa940da51348fB95A441A1409f9223790B540b43d
sAMM-WETH/rETH,0x43B019d5c7E2BD5c7fd16F2255bfde86a14942DF,sAMM,0x60fCA92D655aFC8DfDf6a90f693F8dd1109E370b,0xa798EF4B349CEf70Ba01084064882Fd9c9A952fd,0x11a8e4f902bC47cDBc2dEfF7A8Cb00Df6B8Ec966
sAMM-IBEX/USDC,0xB49136397DE466b99AF322f5f5E7ED34088906f7,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-POLY/USDC,0x8424F9015353b713D9c19ac3A729ef427ff37def,vAMM,0x999007a24058A0d82A6396618C31c0c54d0357eD,0x184FBa63aE2b109c836Fca4634cB75a98FD82cc0,0xa866A8822ECe0cf8512D7B5a83F041a79acf44E3
vAMM-CELLS/WETH,0x661dD8366E8b3FBa27ACc5e41DB33B5868694024,vAMM,0x51C44524AEB43E5b20e16999de40091c1913D3c8,0xbb2eC77D98e650a0a80F985d7Db251ba5F509F04,0x7feE50a60220aac79A54E0e323304BCcF0E805AB
vAMM-CELLS/USDC,0x1732f462686f3A41A7631793914a0f57FF142b1b,vAMM,0x7C4cF34e27A61B03C3b11a23947be5b21a227a00,0x71e5B7E4B69edDD4663cd80c411992418A034afD,0x4a1020a77DCa86DcB6ae548738B5Ab9366728be6
vAMM-CHR/ARB,0x653bBDD5382c3B5863e1a9716F0AB29CcbcF9d33,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
sAMM-POLY/USDC,0xa4361C020f37011b9e62A192F808a0eF19Ef964A,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-USD+/DAI+,0x6fF5766Fd49730a0fdAE2732f6af6cB7CCBb833D,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-frxETH/WETH,0x5164c0780BBe9ACE4d0B2d03022A86861Dd1210a,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-IDIA/USDC,0x6522d9AD280ed92155b33a6c4dDE84FCc857914d,vAMM,0xef92Cec8488684b27aA9176d80b1dbF8ff4dB376,0xa5F0EF3e7f3272002e7a17C1b0E7dca6bDEd2d7d,0xf79ce402D5356BF3446C74Ae3cC139Fc12A517bd
vAMM-WETH/IDIA,0x89F2A0D3F248e626Ae1108F95a06C8d864a4059C,vAMM,0x72f9752e63F0251Ebc51D7356028958935e6Df04,0xc39e4c7Cc61EA46C275A8e655dc498B309954BE1,0x64919B2eD7D9AA3AE6b6E916e01768bab51b2d3b
vAMM-WETH/USDF,0x2401e2ea4cefaF14967B298b095580257EA7Ff16,vAMM,0xc669D71e2E21BCA9B724C8023FA85CF01f4481c1,0x7C02c1d806AD0e418DD731310d3065A8d74e40c9,0x8A22ffd62E7d2367bdf4a9f0A15370Ac00535e29
vAMM-USDF/USDC,0x0B93e75D0302Be487c398E9Ca69378D9921b15Bf,vAMM,0xeC4c513BEDFA7d93572419C48d74f65020586f09,0x5AE02d45696DdCFf87dfCF9A75409B87db399815,0xB4808bDFBBe59A5d931F318bF51C20400331ACeC
vAMM-WETH/OHM,0xA2d1CaA430339832a91F0e25C55eE5AF1c7Bc377,vAMM,0x8f40a4D23c9d172C4f7506AeBee05083e6B4a757,0x9Eddb84878539Faf09cf86791941022B7a398C7B,0xd371155b514D5AaF33E2a91614c123011C68A422
vAMM-OHM/USDC,0x49295bf17695cd145c972c87B05EB82A51F4cD5E,vAMM,0xE96791e0B179bE350E62E316F99C4eDe4c613dC3,0x90e056a260DEB8422343E212665eD36A39C9a4f3,0x39f3E81f4930cC09ABABf93e64604B44FA2408d1
vAMM-ARB/OHM,0x26188B2c4544E661571bB92B08d27d4518F7540b,vAMM,0x8b0950C1A76D3d1f8e158f7436d6326b5953d499,0xB618CF6C4b8CdCff06eFB91EEF727835758e6d5d,0xbD6250Fd5e70ac65fbFF05Ec9CF2A5ebbF0072EA
vAMM-WAR/USDC,0x1c2567B9b4f877BC23f365e1E44Bf247B4EC037C,vAMM,0x30Bf3911d2f7681af1AE044A07aAAd966E944Ed2,0xf73fD3aCD94bA3f08b924DcE00B4c260642FaCE9,0xc10FaeA5De15a6359913D2240c26b3E1eD96632F
vAMM-WAR/WETH,0x257DBe5E13e53B16947bf7Ef8B108DF616bC2054,vAMM,0xd0Db2aACE0f845DBBbC3B25227d1383E21fd0Ae7,0x081b7FE7856271953087dc19485A4B47DF0760E4,0x2E02308375E41a5F320c9613a8e5A7f58E86af18
sAMM-CHR/DCA,0x3f13c0a489815c517e067D9D6b6fe2B71b243578,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
sAMM-USDF/USDC,0x468B6e0f89fa727A47d9512021050797B4875D6d,sAMM,0xDb1759d287d13b409fA80505b623e48cB9cc44Fc,0x78e28BdD4A7A86Ca1C779248a89F6952b7C9B3Dd,0xEfb22422205e156452dDC11cFCfe4c577ab80F60
sAMM-gDAI/USDC,0xC0b8Bd27F540569f2871743209959523aFA6642b,sAMM,0xc625f81F7CB2CC3BF057B174bb0c10269B1c249d,0x68Cadf1B9cb1dBBd83837599fD5b02dEC7db0daa,0xd977701c199627b07aF467Dc63F96eF827249D04
vAMM-GNS/WETH,0x2f8619b2e394E7B9512b13FC5A7ccF639A88ead6,vAMM,0xFdaD898530482630fEa2854e763a859DA0cE26c4,0x6fE20E15a267deb56D0ac4e45F82856013a2234f,0x14f4336f82e759048EF953a20F2Ccf6F0dF706C3
vAMM-GNS/USDC,0xc909537BCe1daD263a28383d53D8fB356D848727,vAMM,0x36Dde4B590914939a8bdb0EAef0D52772C4eca1f,0x2C7Db630c04D6b90927a0546E81e0e12813c1DD2,0xcfC827f142Cb6ab66cb73ee8913537d9E51F7fDB
sAMM-CELLS/USDC,0xBf58e150Ed23890cDF682ac079D352DCA636616A,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-tBTC/WETH,0xabC678104a21Fc6C6Cb4A3EC837313AA29700dBf,vAMM,0xD9cAa2Fc94103720a76b13BDE1F390F43043b785,0xe20254A5613d407220A1a7350792743027f4B7f2,0x2250Cc02F3a5701ab4DbA3fce609a734e778c78F
sAMM-GNS/WBTC,0x00F2A367fb0Fd20b1F722Af0F203427748C34808,sAMM,0xF4b8a86933f6F112D59c294569396A6BD9b1121D,0xb87f0Bb6cFF75439b05D9986DE39093C53d1C985,0xE7c3f55f9881774b5226C60fcBACE450cACe808d
sAMM-WBTC/tBTC,0xe086B7C7B941a379B9C38842726F0FA85ee3A435,sAMM,0x83EfF5cfF6B486d0014eBdA6535deC110e928c31,0x272EB51eaa00f3F7E711CD5883933c8E08EA517F,0x2c0d63D88c91A55790227aF65086aa623B52e7b8
vAMM-tBTC/USDC,0xE46EF846cF49e95b4ed3f18cB83ACE31f2945009,vAMM,0x6282c394D17693Acc11F141506061136A43284dB,0x63476C7B25D709468D39422988DE42cCdcE2AF56,0x50fC162C552b59Db4e75CbFcbd4B146c45273222
vAMM-Chibi/USDC,0x6E9dC9D2aCe75dB7E85a12eB4042648928f6A6A7,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-CRUIZE/USDT,0x41141bA9db535C3Fa131EA980aEB4c78a333C4e1,vAMM,0x04542c293bD524f13d2a4451413C15794Fa7Ce36,0xA25DBA12Ea1D98A10A477F00CE13365DA5874066,0xb381A98Ca2A3E56BCeE0e3E1f97A5529044D57Ae
vAMM-OATH/ERN,0x06CD9cBd9C55b27e56666a4d9629728034a94e9C,vAMM,0x10b6DF325c04aeA08CD0709faa8cF6977cd3eaA3,0xd7c7Bd51cB349bAbF97969aFe1C3a8C6bB0316f8,0x83E923bfd35E828ABA03410f1D9998ef4b1E5b6B
vAMM-ERN/USDC,0x9195c50426A601868Dcf405aF4fa9452E49e36cD,vAMM,0xF44F34aEfD17bd396731B6828E3518A121168939,0xb87F00Af1F008795Cf3211d2258Fc26f402B263B,0xe3A314Ddc52A44b30402F1a6Bd131d72730405Ec
vAMM-FRAX/ERN,0xc2A607b098acFC5cC97B8bb3A6D9FA5a7642c41B,vAMM,0xbC66Bb7d7aa812e30EB25B1bc8953E738c0690Cc,0x0E277fda03775a1FAb36a980CF034cB9B813332B,0xE9C2d67f6bf9A36d951387dDe6B8CCab213bB9Fb
sAMM-ERN/USDC,0x5bF17B1000D62bc278B51Dd28480D2292e491cB6,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-GNS/ERN,0x91DA8F83Ea4c722b8fdA28235dCa0d1771f9fB62,vAMM,0xCB98E2c90840eacC640a7ec398DE25A7bDdEA5Cb,0x61E20614eC04F469a4f66F3E3DbFc906F9A4357D,0x0E7cCfAff0405842863a949A688FA215FC33B6BB
vAMM-xPORK/Pork,0xeaf97a719bd4656Bb98BA4D38c500Cb4e6D2F75F,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
sAMM-MAI/DOLA,0x16b960924Aa97AeeEaD947092cE120Ecf3E09f15,sAMM,0xA982bf5789aC6d53Ce5FFFcd2e58157E4D85F2d9,0x119abe2556127822e4D9399A43f1Dd89554089e0,0xb73F886f8BE00AeB97AbA74D79e6493559753740
vAMM-WETH/VKT,0xe851af58E37bE26D80DaCF00577E872E85c56F31,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-tBTC/USDT,0xbC3F14da4A0f846984DfaD48A9858368d6e09b35,vAMM,0x1c6e0770a1c1ECDf2cD6c518A659ed6D2bb69199,0x7106C2d34e02C2Ff8f0CB85d00aB286A9227FA46,0x74555F5667D61F217aAF28D18ec4a350ebC513f8
vAMM-LUSD/NUON,0x7379f905b709978bbCE36987270bed96D1963801,vAMM,0xccAaf4621EA3239F72f5d681ED5DE9c1fE28274e,0x62dc290b4E3A6010458007f30218b8A6856f930c,0x06A33e2A5c04A66B90e28c44F49711Ec7F6bcc72
sAMM-MAI/USDF,0x49835F250a92b50006508fEb9820580a7e4956dc,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-CHR/USDC,0x48216099Ca299d4EBee9DF8fA0e0C333D1Daf5A9,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
sAMM-agEUR/USDC,0x8660a74bf96D715ff80AFE9475f473B2c75fA445,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-WETH/USDC,0xE0E9187c4d2f4572B001f96be38aC0cD7F0ee048,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
sAMM-OATH/ERN,0xbD389498D85ff9Ae8d302968427f376F87603339,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
