epoch,date,timestamp
0,27/04/2023,1682553600
1,04/05/2023,1683158400
2,11/05/2023,1683763200
3,18/05/2023,1684368000
4,25/05/2023,1684972800
5,01/06/2023,1685577600
6,08/06/2023,1686182400
7,15/06/2023,1686787200
8,22/06/2023,1687392000
9,29/06/2023,1687996800
10,06/07/2023,1688601600
11,13/07/2023,1689206400
12,20/07/2023,1689811200
13,27/07/2023,1690416000
14,03/08/2023,1691020800
15,10/08/2023,1691625600
16,17/08/2023,1692230400
17,24/08/2023,1692835200
18,31/08/2023,1693440000
19,07/09/2023,1694044800
20,14/09/2023,1694649600
21,21/09/2023,1695254400
22,28/09/2023,1695859200
23,05/10/2023,1696464000
24,12/10/2023,1697068800
25,19/10/2023,1697673600
26,26/10/2023,1698278400
27,02/11/2023,1698883200
28,09/11/2023,1699488000
29,16/11/2023,1700092800
30,23/11/2023,1700697600
31,30/11/2023,1701302400
32,07/12/2023,1701907200
33,14/12/2023,1702512000
34,21/12/2023,1703116800
35,28/12/2023,1703721600
36,04/01/2024,1704326400
37,11/01/2024,1704931200
38,18/01/2024,1705536000
39,25/01/2024,1706140800
40,01/02/2024,1706745600
41,08/02/2024,1707350400
42,15/02/2024,1707955200
43,22/02/2024,1708560000
44,29/02/2024,1709164800
45,07/03/2024,1709769600
46,14/03/2024,1710374400
47,21/03/2024,1710979200
48,28/03/2024,1711584000
49,04/04/2024,1712188800
50,11/04/2024,1712793600
51,18/04/2024,1713398400
52,25/04/2024,1714003200
53,02/05/2024,1714608000
54,09/05/2024,1715212800
55,16/05/2024,1715817600
56,23/05/2024,1716422400
57,30/05/2024,1717027200
58,06/06/2024,1717632000
59,13/06/2024,1718236800
60,20/06/2024,1718841600
61,27/06/2024,1719446400
62,04/07/2024,1720051200
63,11/07/2024,1720656000
64,18/07/2024,1721260800
65,25/07/2024,1721865600
66,01/08/2024,1722470400
67,08/08/2024,1723075200
68,15/08/2024,1723680000
69,22/08/2024,1724284800
70,29/08/2024,1724889600
71,05/09/2024,1725494400
72,12/09/2024,1726099200
73,19/09/2024,1726704000
74,26/09/2024,1727308800
75,03/10/2024,1727913600
